State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Workers,Male_Workers,Female_Workers,Agricultural_Workers,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,sex_ratio,literact_rate
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,684434,394660,289774,376404,1182,228695,335045,47542,98.0,62.66221265420037
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,540021,526042,604194,493057,292402,200655,258991,1733,113184,233594,57846,97.0,56.67526215617651
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,780520,732161,894612,717871,431857,286014,303157,1382,232735,312611,73997,94.0,59.14082347831433
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,277455,183788,93667,115261,273,74770,150146,26376,90.0,47.687686901859536
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,919795,806255,900846,759281,481001,278280,220440,1852,148128,367859,66759,88.0,52.19118797253846
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,461760,284289,177471,262030,837,102228,250953,25916,96.0,53.306779836970165
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,655318,402776,252542,223852,1090,132725,322772,60220,90.0,51.75460812114318
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,897442,569425,328017,302003,7501,323379,300765,188684,96.0,62.45973554304673
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,289691,175698,113993,145690,839,67975,138100,29966,95.0,55.318739744214106
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,550402,401583,148819,228308,1926,181510,292579,83830,90.0,59.1495501670808
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,768154,520362,247792,388521,6163,314490,308158,196077,95.0,77.80342531531403
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,1480768,1407677,2251875,1236322,837577,398745,667943,9438,512492,508921,272894,95.0,77.96149831483721
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,1318684,1221389,1466002,837770,599157,238613,426096,2362,44456,428291,49006,93.0,57.71495543632014
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,1924469,1776813,2503837,1575079,1015864,559215,396630,23258,589477,551789,427343,92.0,67.64783121091557
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,605520,594814,899860,597305,345054,252251,312183,2932,227025,283843,72575,98.0,74.9674673882436
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,1349106,1235943,1718507,1255548,727819,527729,373566,5614,402052,563114,135457,92.0,66.4787011774245
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1337560,1248698,1879874,1219641,734024,485617,603227,4767,423036,575405,152787,93.0,72.68702503771858
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1123834,1080473,1578615,1058172,648565,409607,473983,8239,418666,451324,233331,96.0,71.61502458595831
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,936370,570448,365922,429536,6065,315332,382777,146013,95.0,63.09132452597981
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,661554,660953,1004243,665419,383151,282268,281414,2866,239981,319702,66813,100.0,75.93479656440381
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,569182,330903,238279,226483,1221,159114,242456,41913,94.0,67.16323592489883
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,1863571,1186472,677099,937174,14297,720791,796223,373565,92.0,68.36734621506758
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,930886,545030,385856,300937,3791,288895,404746,98084,94.0,61.02577479038267
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,1704054,1125204,578850,266028,22269,770005,796496,382818,96.0,72.90619894060914
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,1273140,1181056,1650672,1046857,670018,376839,416578,6217,381722,428616,157016,93.0,67.25917571375717
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,1868560,1334211,534349,423587,57964,917626,430844,877522,95.0,78.94601349071789
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,1493953,925232,568721,632395,7548,488748,591119,230563,94.0,65.13641183211693
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,792065,442898,349167,438176,2579,186202,333440,71572,98.0,54.99676938897466
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,3157186,2950001,4345366,2763328,1746286,1017042,730228,45039,904710,904661,764271,93.0,71.15167752354725
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,861535,796041,1137810,773916,473795,300121,299525,3209,240042,367158,77832,92.0,68.64300641418554
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,822797,501422,321375,317806,3982,272486,293480,133759,95.0,63.058810970727954
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,4924105,4505303,7171723,4048993,2809816,1239177,414461,235018,1925019,1165718,2056739,91.0,76.05698045943076
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,750278,743706,951639,690167,429211,260956,323788,3342,297308,354278,66638,99.0,63.6980717330306
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,1344345,1289855,1939994,1072969,753843,319126,191182,38570,547206,581868,377160,96.0,73.64642016551515
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,761121,853948,1199392,714076,407008,307068,153117,7752,367352,538538,100824,112.0,74.26258568519364
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,1215104,800214,414890,290693,13212,485126,626872,226801,97.0,72.62094798172878
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,1354947,844805,510142,297241,14093,562653,774522,200949,99.0,74.09740054152472
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,417332,432319,666067,347178,229676,117502,81816,3517,194228,295847,44989,104.0,78.39301077736623
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,1898395,1206933,691462,558334,15145,595560,779929,376302,94.0,67.41177593175715
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,5865078,5195070,8227161,4492767,3363123,1129644,418004,256170,2231800,713994,2904157,89.0,74.38563209099914
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,608235,392316,215919,282170,4313,266155,268486,120218,95.0,78.37318396585418
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,569792,340353,229439,310195,1875,196022,274925,55921,93.0,72.66505730228207
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,1355999,815475,540524,739718,6094,446516,629243,168889,95.0,72.9552711275785
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,118782,118617,156333,109937,62807,47130,15109,676,34364,34977,21172,100.0,65.85242566312411
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,76238,42615,33623,8315,184,18764,30377,3783,93.0,62.630564148090606
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,122655,70594,52061,8282,837,29894,52972,4853,97.0,71.4718230996232
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,233622,124143,109479,30369,256,22798,38008,1826,94.0,55.19735029677678
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,70675,37237,33438,1924,125,11541,23982,4119,94.0,60.43753688206981
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,210845,211323,269304,195319,109377,85942,33106,880,49507,65961,38302,100.0,63.79071838699285
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,87929,46533,41396,3852,276,14026,36084,5806,94.0,70.56000608702269
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,126073,72262,53811,19246,288,24550,62698,11518,97.0,60.439359958731366
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,410749,415173,578030,326786,204303,122483,40889,5032,135941,106248,108843,101.0,69.98602773627533
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,196285,198839,187527,154180,88839,65341,35766,510,41677,76546,7171,101.0,47.46029094663954
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,73170,69164,82062,53069,32826,20243,5565,179,10940,35930,3713,95.0,57.654530892126964
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,324159,319132,358702,255693,151914,103779,39725,1630,51301,139351,18594,98.0,55.76045677617129
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,193715,189746,230678,163345,89694,73651,37184,149,32873,74832,12299,98.0,60.15683472373984
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,174636,104643,69993,11434,4019,79804,20570,80341,101.0,85.08302336445097
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,63388,62357,100802,60342,34129,26213,5823,186,23948,18395,12717,98.0,80.16382361127678
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,36672,22733,13939,5921,367,14853,9669,12507,96.0,78.48847596926926
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,45566,28517,17049,3153,162,9283,21993,5273,95.0,53.31993146385736
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,78292,46230,32062,10662,482,26394,21479,17315,95.0,75.03159303218773
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,39339,24016,15323,2553,90,12158,16726,4129,93.0,69.69454865453199
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,19461,12211,7250,957,168,7400,7043,5784,98.0,74.650899706579
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,32397,18261,14136,1284,131,12315,7472,8018,98.0,83.89054006190617
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,197394,181417,278037,151350,99645,51705,8990,3303,71413,49116,62853,92.0,73.39728782955089
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,138966,129022,197489,114825,68140,46685,2198,1928,50724,31845,44255,93.0,73.69322506977925
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,101092,93530,159494,100067,57084,42983,9166,537,40154,37536,17742,93.0,81.95065306080505
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,131753,118507,119626,147654,79425,68229,10836,178,14398,43607,7415,90.0,47.80068728522337
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,83743,79675,105893,80277,41556,38721,3159,170,36182,38903,7295,95.0,64.79885936677722
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,98154,52931,45223,3913,155,24998,40690,9451,93.0,59.77283362835459
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,84505,81838,128208,78412,42096,36316,6438,198,25268,38499,8170,97.0,77.07447863751405
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,71217,69540,102881,79466,41178,38288,11955,261,28846,31267,6044,98.0,73.09121393607423
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,1185787,1134742,1621232,932707,684020,248687,358214,7370,296834,601154,82440,96.0,69.8647592854905
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,760260,746077,1094140,468599,409559,59040,151377,2637,164636,373862,54244,98.0,72.635804604149
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,1352760,1271710,2011469,936365,761876,174489,248298,15046,349587,579529,210768,94.0,76.64286503560719
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,612593,580218,829910,435533,340552,94981,163636,1810,117172,315390,36979,95.0,69.57598479557952
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,282882,294935,262537,293933,155907,138026,153199,635,63112,152095,23050,104.0,45.436011747664054
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1779218,1749813,2210050,1501772,990027,511745,565448,9049,405298,795476,219918,98.0,62.62483950976912
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,296690,282815,405879,247707,172018,75689,56809,2498,81433,103224,73962,95.0,70.03891252016807
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,787101,789768,802036,751930,447290,304640,436733,1953,91171,456336,38412,100.0,50.86256372596583
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,359945,373165,399786,355349,193515,161834,162932,768,28736,218446,24489,104.0,54.53288046814257
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,717814,722547,1089265,466890,386382,80508,143864,1628,173107,414749,23494,101.0,75.62444414976524
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,1167137,1084536,1749936,792193,645880,146313,116274,35701,349860,331834,356895,93.0,77.7171463174271
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,678809,700838,568090,693406,384053,309353,290626,3988,85766,381789,78339,103.0,41.17647485190052
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,303624,309568,244706,310666,170495,140171,106353,448,24604,167884,15839,102.0,39.906913332202635
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,1256213,1263525,1369397,1223534,697782,525752,568755,2950,140189,689110,64479,101.0,54.34680113567363
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,502636,460153,688362,343633,284591,59042,120129,1163,124984,261646,26688,92.0,71.49666230087797
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,301962,308420,299383,305438,168155,137283,149834,757,43976,197258,11869,102.0,49.048464731921975
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,865380,833350,1291939,621676,498461,123215,163942,3416,201605,402014,72210,96.0,76.05322799974098
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,471960,495951,407735,467122,258032,209090,248175,1553,61543,237343,49205,105.0,42.125257384201646
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,526877,514222,703691,505840,313161,192679,160798,5231,126498,220697,94798,98.0,67.59117048426711
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1061147,1032290,1342322,873227,584687,288540,253327,12787,223537,387911,230151,97.0,64.12048702683673
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,97809,102413,154916,68301,53139,15162,13077,1868,47880,35618,33715,105.0,77.3721169501853
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,19143,22673,36470,11802,9093,2709,82,574,7150,0,12110,118.0,87.21541993495313
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,27301,28325,39274,16760,14047,2713,3324,207,12859,0,15519,104.0,70.60367454068242
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,1318408,1172248,1684770,917856,735195,182661,121599,29961,461231,275477,385476,89.0,67.6436248120977
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,743197,645328,844868,549986,432988,116998,128382,11284,255650,218159,137563,87.0,60.84643776669487
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,326671,290837,381285,221555,185049,36506,54058,4348,113549,99946,58917,89.0,61.745758759400694
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,320795,279368,426033,214783,182777,32006,21389,5138,113683,117559,57337,87.0,70.98621541147988
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,1071637,957437,1227511,756695,596406,160289,227971,10042,349662,348522,153868,89.0,60.49611793359927
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1212617,1085706,1634719,757138,637652,119486,100684,14428,411216,420860,185488,90.0,71.12659969899792
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,809057,777568,1199699,499822,412506,87316,74362,13747,319930,422673,128592,96.0,75.61326715512487
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1145211,1048379,1622537,774472,639484,134988,66664,39082,446200,330339,377791,92.0,73.96719532820627
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,426311,388857,576567,284165,235562,48603,42387,9732,161206,165433,95770,91.0,70.72983728507498
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1867816,1630923,2560225,1284822,1053600,231222,98646,58589,703624,395032,641789,87.0,73.17564985556224
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,408732,361019,423560,328512,230739,97773,90367,2673,140099,145603,50786,88.0,55.025586196055606
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,525920,469826,627889,359172,292379,66793,82397,7897,183396,214295,74144,89.0,63.057145095235136
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,475622,426274,524848,335326,272699,62627,111014,4571,166585,149507,74650,90.0,58.19384940170485
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,1002522,893164,1266791,660267,549661,110606,89123,24274,352929,299279,218090,89.0,66.82493830729351
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,357485,327142,502731,233676,186910,46766,21520,6600,129123,148162,60537,92.0,73.43137211941685
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,878029,777140,1002077,568758,485129,83629,91799,10736,305557,292156,156788,89.0,60.54227695177955
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,1324085,1258967,1526673,1053722,686149,367573,145523,13499,393498,409335,274919,95.0,59.10345591184382
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,1939026,1735153,2182476,1708542,994171,714371,216772,9750,485723,782294,212967,89.0,59.40037216477477
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,907754,889731,829343,916574,482236,434338,199370,2324,120603,390437,39407,98.0,46.13907765572453
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,633945,588810,693307,552583,329754,222829,185037,1363,161310,249184,69804,93.0,56.70040196114512
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,1369022,1234729,1188322,1202482,696240,506242,132696,2766,126494,542825,55980,90.0,45.63884949060029
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,1355726,1192736,1480869,1071154,647198,423956,238894,4179,288723,479437,129697,88.0,58.108341423179944
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,1220736,1187787,1256126,1148165,674589,473576,163052,6207,373644,530015,145865,97.0,52.15337366510513
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,1240801,1123136,1278801,986208,640572,345636,103833,7607,220793,335754,196179,91.0,54.09623860534354
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,577160,533746,585044,526091,314806,211285,111388,1392,136969,239836,63452,92.0,52.66368171564471
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,783171,761167,821825,802755,456632,346123,123469,4941,268172,366780,88873,97.0,53.215358295917085
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1051446,988101,1149269,902829,541404,361425,87983,2577,231696,344897,148996,94.0,56.34922852966859
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,857787,776622,938051,684495,398151,286344,76277,1719,195277,361084,59610,91.0,57.39389589753849
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,653647,552869,683098,523212,339110,184102,74342,1330,96086,214670,58626,85.0,56.617400846735556
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,696532,692020,681591,641515,346624,294891,184330,1477,141275,322816,31547,99.0,49.086458411352254
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1043340,925828,1193343,912672,596320,316352,230438,6295,283142,397697,164897,89.0,60.6013808877658
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,931184,843508,1034136,835260,512802,322458,166833,3360,243163,389059,108694,91.0,58.271294399253506
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,3468507,3157671,4300965,2464893,1714947,749946,131523,76565,990085,754841,977838,91.0,64.90868491610095
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,361708,308211,308653,288903,182565,106338,43872,754,43141,159117,30830,85.0,46.07318198170226
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,936634,892096,829582,896644,494906,401738,158013,1585,161845,419216,48202,95.0,45.36383173021715
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,725143,685986,739792,685950,402825,283125,209772,1750,220428,298624,63763,95.0,52.42554011716859
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,1095896,1041149,1370360,894649,541392,353257,68878,4828,297559,500452,150357,95.0,64.12405915645202
