State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Workers,Male_Workers,Female_Workers,Agricultural_Workers,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,sex_ratio,literact_rate
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,1923928,1763237,2031532,1489741,965103,524638,242017,19335,408808,584215,307442,92.0,55.09739867893083
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,783639,674609,805849,628726,371058,257668,115367,1059,132079,305047,59308,86.0,55.26145072717398
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,1021161,929853,1298345,748811,534650,214161,134992,12843,339899,203454,311735,91.0,66.5471903328218
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,1696325,1611418,1758624,1425882,857031,568851,263401,4449,347344,675712,166489,95.0,53.16688751211929
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,1025422,1012151,1085693,842327,523077,319250,237280,4043,326793,512909,139808,99.0,53.28363695435697
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,581339,575258,619139,550831,319534,231297,106587,1989,193276,304622,61054,99.0,53.53109164211908
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,704031,631520,741748,578068,343802,234266,88804,1887,140947,282057,71264,90.0,55.53872521528568
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,1374990,1302343,1652117,1006504,657854,348650,87889,5647,339457,527560,178274,95.0,61.7075649536311
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,534231,502115,476806,419829,272196,147633,97823,2146,134089,238535,69639,94.0,46.008379440843115
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,728136,693190,749659,649161,371848,277313,113426,1908,158264,298911,81755,95.0,52.743635168849366
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,1566801,1501619,1582629,1365783,835839,529944,302968,14211,357846,665449,182769,96.0,51.57797824287418
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,907500,801846,1352998,579692,486951,92741,3094,80037,352758,1086,461132,88.0,79.15296259505097
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,374703,380191,480604,359851,212547,147304,166837,1749,177502,223955,30322,101.0,63.66509735141622
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,2335844,2310888,3776276,1817297,1369302,447995,13674,217368,1096334,0,1314125,99.0,81.267350903818
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,1729297,1728748,2635907,1567950,1083125,484825,230026,63273,896325,284795,884957,100.0,76.22535276435094
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,1311697,1294217,1815281,1169880,749633,420247,539412,15396,598412,497429,260780,99.0,69.66005017817164
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,774303,732540,917709,751170,446057,305113,267345,3651,337972,396819,91107,95.0,60.902761601573616
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,1080938,1078837,1481834,1105155,665469,439686,467959,9155,500057,443818,269724,100.0,68.61057286059891
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,1129868,1121876,1492662,1195773,732083,463690,370212,18604,595211,411286,432398,99.0,66.28915187516876
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,2012958,1985294,3013382,1673814,1181308,492506,272514,100322,961161,438799,774705,99.0,75.36748559120335
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,926345,944029,1548738,679620,524629,154991,72867,15673,465692,104253,493788,102.0,82.8036531731087
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,528184,536309,727044,543298,329034,214264,200837,4915,264949,212241,152420,102.0,68.29955669036809
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,1526475,1511777,2273430,1354632,902704,451928,372828,34097,754141,417718,592723,99.0,74.82690705050142
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,798127,818323,1213008,671994,461174,210820,345057,5585,381940,399016,118724,103.0,75.0414797859507
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,869280,857321,1176131,898245,531463,366782,253726,8960,441044,370357,257127,99.0,68.11828557958671
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,282157,283066,375823,299726,162639,137087,118278,1507,135751,155413,33179,100.0,66.49110174214425
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,803188,815157,1110545,761693,471099,290594,305149,4494,354493,399712,104229,101.0,68.62226533897284
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,682658,670787,978946,602977,392751,210226,153874,5172,291400,290478,126761,98.0,72.32994321897085
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,1781571,1700485,2285562,1694160,1083797,610363,454210,20660,835377,572813,597539,95.0,65.63828956225862
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,668672,670429,959744,620171,391305,228866,199563,5773,314270,309224,143193,100.0,71.67077016595462
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,1182416,1223474,1790998,974079,680483,293596,415361,13495,555582,479070,274302,103.0,74.44222304427883
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,625683,620216,870080,591642,368900,222742,315161,4667,312310,189328,221295,99.0,69.83551636208072
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,1876062,1852042,2791721,1538054,1103563,434491,270586,75634,909400,387237,732196,99.0,74.88313094269903
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,626693,637584,946471,540168,369853,170315,295188,4416,303114,321331,86848,102.0,74.86262899665184
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,1235889,1228986,1626813,1238177,738995,499182,525063,6445,549077,563102,147061,99.0,65.9998174349612
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,1961688,1974643,2773928,1689330,1123874,565456,391955,20623,865913,653499,486801,101.0,70.46988680575896
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,967709,974579,1398788,950158,579111,371047,208702,10219,505950,363782,370942,101.0,72.01753807880192
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,194544,183686,276217,155831,105657,50174,42201,273,46875,89457,14071,94.0,73.0288448827433
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,352860,341087,520402,248667,186034,62633,43977,997,81601,150437,42184,97.0,74.99160598720074
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,447544,428457,646810,366845,253229,113616,111332,948,133744,219171,44906,96.0,73.83667370242728
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,879428,846311,1361354,698178,500406,197772,156108,6394,314567,289621,217016,96.0,78.88527755355823
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,2364953,2053844,2680510,1389844,1119701,270143,234455,27183,536402,496971,406852,87.0,60.66153299189803
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,1951996,1721893,2092567,1174361,929337,245024,267197,13634,268120,582117,275942,88.0,56.957817723943215
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,3131807,2822584,3665727,2111907,1426110,685797,541146,24122,391542,983266,265304,90.0,61.56342437035123
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,1212410,1185478,1486939,787398,547406,239992,301120,2509,99581,501559,65031,98.0,62.010360784156724
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,740040,639505,930836,442023,364543,77480,151727,2404,65479,255836,58438,86.0,67.47413096346983
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,2285004,2328909,2771917,1372032,941890,430142,452055,6652,183381,891024,80434,102.0,60.077357332051996
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,700070,602978,797970,416695,342604,74091,74500,2989,119121,246055,69991,86.0,61.23872643218055
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,1843884,1643847,1398368,1152160,895576,256584,482897,2681,85814,698520,61742,89.0,40.09391779354543
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,1672902,1566872,1963590,1019483,723060,296423,384432,4672,119972,564927,64454,94.0,60.608857284489595
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1114721,1033944,868357,760253,534332,225921,328768,1551,57400,410070,35768,93.0,40.413791819571685
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,965876,833534,1002937,701689,485314,216375,273458,1655,73522,378056,67569,86.0,55.73699156945888
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,1707073,1553626,1692458,1192850,871241,321609,421973,3159,108116,635840,79068,91.0,51.90476029832867
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,2357665,2090694,2191759,1401971,1153006,248965,326376,15164,272830,631613,362798,89.0,49.271180675840235
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,1255272,1209192,1393783,783688,558642,225046,282260,3423,108101,513960,31065,96.0,56.55521849781535
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,1921215,1761498,2135393,1088036,921497,166539,311489,7303,268353,683875,224648,92.0,57.984236078130444
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,1845260,1653911,2031656,1173260,897815,275445,241137,7865,223922,658449,221628,90.0,58.0610664640282
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,1017905,934851,1174606,652543,462971,189572,248674,3492,99602,344937,50822,92.0,60.15119144429719
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,527721,464009,531072,394197,254977,139220,150695,827,41046,207237,23558,88.0,53.55005898782935
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,1537436,1563510,1875239,876246,639073,237173,291016,4469,150001,597778,67928,102.0,60.47312658782191
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,947339,827141,1055202,545984,440244,105740,131779,2635,69591,334246,67752,87.0,59.4654208556873
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,845856,735954,1062003,506072,413713,92359,158026,2964,113098,265643,85483,87.0,67.13846795759288
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,1259628,1211368,1450901,831209,597888,233321,272734,4746,127754,510378,79288,96.0,58.71725409510983
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,1006240,878964,1092677,592267,494545,97722,135679,2624,88081,316647,94843,87.0,57.96067693469779
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,1384722,1248011,1512166,1063929,713736,350193,425366,3385,75263,558807,77733,90.0,57.437119525603244
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,1332046,1166110,1521806,761521,621840,139681,150221,5834,196080,349747,185621,88.0,60.91717250644075
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,890214,757901,1122947,569109,443384,125725,48845,53181,257586,170835,338935,85.0,68.13523328165813
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,2488834,2192811,3123264,1520538,1231615,288923,123680,78116,695130,355407,836316,88.0,66.71296093573946
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,1855075,1765193,2197549,1204602,808700,395902,435934,5309,105767,700173,61467,95.0,60.70127957377741
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,1787146,1646773,1679994,1170552,855848,314704,431532,4313,104084,673578,52794,92.0,48.92351858037421
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,2277777,2163118,2700328,1351629,1016876,334753,454931,14597,296619,761958,189170,95.0,60.805941144746726
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,217070,237698,358091,241931,118724,123207,8824,2521,104120,196116,15232,110.0,78.74146817718045
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,593537,510748,653299,443655,308527,135128,181449,1196,55929,256081,55300,86.0,59.16036168199332
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,2191442,1901403,2221601,1318946,1091952,226994,406830,3845,95508,786613,121064,87.0,54.28011566526463
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,906092,783882,1075196,620764,470969,149795,243035,2217,104176,304856,91565,87.0,63.622043889432625
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,2220465,2273739,2731677,1437375,934157,503218,436792,8002,181467,926088,80582,102.0,60.782220833767234
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,1057436,941167,1304513,814914,565357,249557,248072,8517,183340,309592,195321,89.0,65.27124196251081
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,963449,876772,983110,599089,459037,140052,131877,2825,89329,335888,115486,91.0,53.42347468048675
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,881776,774840,1017087,524676,430934,93742,129517,2488,61491,299785,65985,88.0,61.3954591770211
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,963255,832929,1170243,628864,493991,134873,234069,2682,49753,363933,41323,86.0,65.15162143744739
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,838485,761111,813424,639086,402644,236442,321410,1503,43753,349856,30764,91.0,50.851840089622634
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,1818055,1746489,1954820,1116973,804857,312116,528388,3486,127331,742324,42775,96.0,54.84067527291009
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,641011,580581,641191,503351,326783,176568,131354,1079,77082,258013,43819,91.0,52.48814661523651
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,2394476,2195362,3127260,1542806,1226399,316407,203029,68506,582769,344155,717566,92.0,68.13443088841044
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,466358,409600,488106,349676,237153,112523,130422,1316,42936,198298,48525,88.0,55.72253464207188
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,993377,875152,1203885,560840,466067,94773,137174,2642,79022,338475,72783,88.0,64.42955929503904
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,1367125,1180059,1507746,840939,635142,205797,179248,8726,281239,407488,177802,86.0,59.19266138606398
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,1114709,1091259,1363044,696747,475413,221334,212343,2656,149908,352207,99321,98.0,61.788928941852284
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,1825743,1617946,2141488,1090539,898810,191729,153995,23717,425624,381520,422303,89.0,62.18587102377712
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,1312302,1184668,1428683,881996,613061,268935,334372,4447,145997,465152,77963,90.0,57.216666599919094
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,2503186,2268820,2263848,1417811,1193439,224372,338384,11690,281758,692398,355518,91.0,47.44017505426439
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,2193434,1950078,2417339,1291644,1081569,210075,323641,10077,368153,673746,296104,89.0,58.34034027173084
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,1072002,959005,1061095,618605,534939,83666,224192,2870,83006,371752,89638,89.0,52.24477315932441
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,437744,430104,401515,481294,251691,229603,96815,716,71612,209813,24269,98.0,46.26559028770015
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,1606085,1603056,1931559,1066601,704569,362032,386563,5149,140538,711085,41701,100.0,60.18928429757371
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,1752542,1653017,1965843,1204710,867393,337317,507882,5184,247856,705025,73393,94.0,57.72453215463306
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,1223889,1111930,1043666,737261,609693,127568,230238,3847,131112,396775,143217,91.0,44.68094488485623
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,1834106,1632276,2077108,1037344,911136,126208,273050,9699,404499,605082,284156,89.0,59.92149739988264
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,869656,845527,954949,539469,383482,155987,241825,2031,79525,324972,27179,97.0,55.67621647369406
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,1606403,1400135,1490930,892214,783313,108901,275192,3889,115163,520289,134714,87.0,49.589594410581206
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,2375264,2108728,2283733,1422602,1171252,251350,473554,3874,102040,827583,111319,89.0,50.93080005495103
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,971344,891215,985708,730399,463611,266788,371261,5149,95582,337048,91040,92.0,52.92224300008751
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,1914586,1882531,2239902,1242632,869838,372794,501634,5956,233701,839737,49891,98.0,58.9895439092343
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,1630087,1478280,1773584,1124744,851014,273730,332663,3476,99466,596317,121039,91.0,57.05838467594078
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,1921857,1754984,2403903,1220708,921234,299474,182146,19214,336056,438935,316129,91.0,65.37957447711229
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,291081,331425,436497,298211,142460,155751,10274,1830,109876,260056,21082,114.0,70.11932415109253
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,124326,135572,179483,123638,58708,64930,8985,435,47083,96031,3880,109.0,69.0590154599112
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,193991,197614,280556,180940,93832,87108,3845,899,71524,163434,22906,102.0,71.6425990475096
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,131125,128523,177726,99566,60427,39139,4032,548,37725,85202,12839,98.0,68.44882302193739
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,239306,244133,345550,216490,113539,102951,5432,1344,95421,183687,26256,102.0,71.47747699296086
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,297986,320945,407994,280442,140821,139621,8129,1366,117239,227059,27177,108.0,65.91914122898999
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,858783,790119,1037839,591458,444578,146880,165250,7883,254802,269406,145253,92.0,62.94121785284996
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,168597,161489,215126,157276,84265,73011,4387,602,52621,112148,9061,96.0,65.17271256581618
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,1838095,1758579,2232992,1466220,1050822,415398,647374,4273,334670,900515,90885,96.0,62.08491511880143
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,3966889,3750674,5247208,2911251,2293083,618168,973182,32323,1049943,1364868,862368,95.0,67.99047834141425
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,1790920,1711484,2158447,1331603,1029770,301833,611510,5210,333752,831044,134565,96.0,61.62758493880204
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,857199,819077,1083685,702987,499560,203427,279932,2518,168069,390949,70077,96.0,64.64836339600399
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,937259,909564,1315585,683726,479586,204140,66041,10943,297176,303284,215675,97.0,71.23503443481049
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,2500819,2349210,3605206,1819845,1498170,321675,181662,30751,796953,483384,869313,94.0,74.33369986035136
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,2814653,2704492,4078388,2152870,1713608,439262,583380,31725,965258,992085,647953,96.0,73.89528631699294
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,1983064,1889782,2498780,1512910,1091361,421549,349672,9322,382500,798378,319426,95.0,64.5205102397565
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,2356766,2139928,3588137,1795740,1412466,383274,12388,136618,927602,0,1308106,91.0,79.79500050481532
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,2051541,1937304,2086432,1537847,1086461,451386,545759,5357,297716,830318,128678,94.0,52.30667022659442
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,3627564,3476243,4055834,2589907,1985667,604240,842294,7951,541169,1501066,350899,96.0,57.09380899565543
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,2653768,2513832,3480555,1842607,1554090,288517,556134,12787,623729,1081381,468390,95.0,67.35341357690223
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,1496996,1433119,1624905,1249642,801254,448388,492205,3551,189889,653219,99433,96.0,55.455331957960695
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,1551066,1456068,1489667,1075626,799627,275999,442328,2883,199307,683981,94269,94.0,49.53776585945289
